Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    ,               reduce using rule 59 (lvar -> BOOLT .)
    |               reduce using rule 59 (lvar -> BOOLT .)
    ]               reduce using rule 59 (lvar -> BOOLT .)
    =               reduce using rule 59 (lvar -> BOOLT .)


state 53

    (16) prefix -> [ SPECIALID ] .

    (               reduce using rule 16 (prefix -> [ SPECIALID ] .)


state 54

    (31) typedesc -> ( tuple_type . )
    (35) function_type -> ( tuple_type . ) RARROW typedesc
    (37) tuple_type -> tuple_type . , typeid

    )               shift and go to state 91
    ,               shift and go to state 92


state 55

    (33) function_type -> ( ) . RARROW typedesc

    RARROW          shift and go to state 93


state 56

    (34) function_type -> ( typedesc . ) RARROW typedesc

    )               shift and go to state 94


state 57

    (36) tuple_type -> typeid . , typeid
    (28) typedesc -> typeid .

    ,               shift and go to state 95
    )               reduce using rule 28 (typedesc -> typeid .)


state 58

    (43) typeid -> [ typedesc . ]

    ]               shift and go to state 96


state 59

    (32) typeclass -> TYPECLASS ID .

    END             reduce using rule 32 (typeclass -> TYPECLASS ID .)
    ALIAS           reduce using rule 32 (typeclass -> TYPECLASS ID .)
    LET             reduce using rule 32 (typeclass -> TYPECLASS ID .)
    FDEF            reduce using rule 32 (typeclass -> TYPECLASS ID .)
    =               reduce using rule 32 (typeclass -> TYPECLASS ID .)
    )               reduce using rule 32 (typeclass -> TYPECLASS ID .)
    ,               reduce using rule 32 (typeclass -> TYPECLASS ID .)
    ]               reduce using rule 32 (typeclass -> TYPECLASS ID .)
    {               reduce using rule 32 (typeclass -> TYPECLASS ID .)


state 60

    (82) primaryvar -> ID .

    (               reduce using rule 82 (primaryvar -> ID .)
    `               reduce using rule 82 (primaryvar -> ID .)
    SPECIALID       reduce using rule 82 (primaryvar -> ID .)
    END             reduce using rule 82 (primaryvar -> ID .)
    ALIAS           reduce using rule 82 (primaryvar -> ID .)
    LET             reduce using rule 82 (primaryvar -> ID .)
    FDEF            reduce using rule 82 (primaryvar -> ID .)
    THEN            reduce using rule 82 (primaryvar -> ID .)
    )               reduce using rule 82 (primaryvar -> ID .)
    ,               reduce using rule 82 (primaryvar -> ID .)
    |               reduce using rule 82 (primaryvar -> ID .)
    RANGER          reduce using rule 82 (primaryvar -> ID .)
    ]               reduce using rule 82 (primaryvar -> ID .)
    }               reduce using rule 82 (primaryvar -> ID .)
    :               reduce using rule 82 (primaryvar -> ID .)
    ELSE            reduce using rule 82 (primaryvar -> ID .)


state 61

    (8) statement -> LET ID annotation = conditional .

    END             reduce using rule 8 (statement -> LET ID annotation = conditional .)
    ALIAS           reduce using rule 8 (statement -> LET ID annotation = conditional .)
    LET             reduce using rule 8 (statement -> LET ID annotation = conditional .)
    FDEF            reduce using rule 8 (statement -> LET ID annotation = conditional .)


state 62

    (61) conditional -> compound .
    (64) compound -> compound . infix expression
    (67) infix -> . ` ID `
    (68) infix -> . SPECIALID

    END             reduce using rule 61 (conditional -> compound .)
    ALIAS           reduce using rule 61 (conditional -> compound .)
    LET             reduce using rule 61 (conditional -> compound .)
    FDEF            reduce using rule 61 (conditional -> compound .)
    THEN            reduce using rule 61 (conditional -> compound .)
    |               reduce using rule 61 (conditional -> compound .)
    RANGER          reduce using rule 61 (conditional -> compound .)
    ]               reduce using rule 61 (conditional -> compound .)
    ,               reduce using rule 61 (conditional -> compound .)
    )               reduce using rule 61 (conditional -> compound .)
    :               reduce using rule 61 (conditional -> compound .)
    ELSE            reduce using rule 61 (conditional -> compound .)
    }               reduce using rule 61 (conditional -> compound .)
    `               shift and go to state 98
    SPECIALID       shift and go to state 99

    infix                          shift and go to state 97

state 63

    (62) conditional -> IF . conditional THEN conditional ELSE conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 100
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 64

    (63) compound -> expression .

    `               reduce using rule 63 (compound -> expression .)
    SPECIALID       reduce using rule 63 (compound -> expression .)
    END             reduce using rule 63 (compound -> expression .)
    ALIAS           reduce using rule 63 (compound -> expression .)
    LET             reduce using rule 63 (compound -> expression .)
    FDEF            reduce using rule 63 (compound -> expression .)
    THEN            reduce using rule 63 (compound -> expression .)
    )               reduce using rule 63 (compound -> expression .)
    ,               reduce using rule 63 (compound -> expression .)
    |               reduce using rule 63 (compound -> expression .)
    RANGER          reduce using rule 63 (compound -> expression .)
    ]               reduce using rule 63 (compound -> expression .)
    }               reduce using rule 63 (compound -> expression .)
    :               reduce using rule 63 (compound -> expression .)
    ELSE            reduce using rule 63 (compound -> expression .)


state 65

    (65) compound -> ( . compound infix )
    (66) compound -> ( . infix expression )
    (88) primaryvar -> ( . conditional )
    (89) rtuple -> ( . )
    (90) rtuple -> ( . rtuple_cont )
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (67) infix -> . ` ID `
    (68) infix -> . SPECIALID
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (91) rtuple_cont -> . conditional , conditional
    (92) rtuple_cont -> . rtuple_cont , conditional
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    )               shift and go to state 103
    (               shift and go to state 65
    `               shift and go to state 98
    SPECIALID       shift and go to state 99
    IF              shift and go to state 63
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    compound                       shift and go to state 101
    infix                          shift and go to state 102
    expression                     shift and go to state 64
    conditional                    shift and go to state 104
    rtuple_cont                    shift and go to state 105
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 66

    (69) expression -> multivar .
    (81) multivar -> multivar . ( condition_list )

    `               reduce using rule 69 (expression -> multivar .)
    SPECIALID       reduce using rule 69 (expression -> multivar .)
    END             reduce using rule 69 (expression -> multivar .)
    ALIAS           reduce using rule 69 (expression -> multivar .)
    LET             reduce using rule 69 (expression -> multivar .)
    FDEF            reduce using rule 69 (expression -> multivar .)
    THEN            reduce using rule 69 (expression -> multivar .)
    )               reduce using rule 69 (expression -> multivar .)
    ,               reduce using rule 69 (expression -> multivar .)
    |               reduce using rule 69 (expression -> multivar .)
    RANGER          reduce using rule 69 (expression -> multivar .)
    ]               reduce using rule 69 (expression -> multivar .)
    }               reduce using rule 69 (expression -> multivar .)
    :               reduce using rule 69 (expression -> multivar .)
    ELSE            reduce using rule 69 (expression -> multivar .)
    (               shift and go to state 106


state 67

    (70) expression -> lambda .

    `               reduce using rule 70 (expression -> lambda .)
    SPECIALID       reduce using rule 70 (expression -> lambda .)
    END             reduce using rule 70 (expression -> lambda .)
    ALIAS           reduce using rule 70 (expression -> lambda .)
    LET             reduce using rule 70 (expression -> lambda .)
    FDEF            reduce using rule 70 (expression -> lambda .)
    THEN            reduce using rule 70 (expression -> lambda .)
    )               reduce using rule 70 (expression -> lambda .)
    ,               reduce using rule 70 (expression -> lambda .)
    |               reduce using rule 70 (expression -> lambda .)
    RANGER          reduce using rule 70 (expression -> lambda .)
    ]               reduce using rule 70 (expression -> lambda .)
    }               reduce using rule 70 (expression -> lambda .)
    :               reduce using rule 70 (expression -> lambda .)
    ELSE            reduce using rule 70 (expression -> lambda .)


state 68

    (71) expression -> cond_block .

    `               reduce using rule 71 (expression -> cond_block .)
    SPECIALID       reduce using rule 71 (expression -> cond_block .)
    END             reduce using rule 71 (expression -> cond_block .)
    ALIAS           reduce using rule 71 (expression -> cond_block .)
    LET             reduce using rule 71 (expression -> cond_block .)
    FDEF            reduce using rule 71 (expression -> cond_block .)
    THEN            reduce using rule 71 (expression -> cond_block .)
    )               reduce using rule 71 (expression -> cond_block .)
    ,               reduce using rule 71 (expression -> cond_block .)
    |               reduce using rule 71 (expression -> cond_block .)
    RANGER          reduce using rule 71 (expression -> cond_block .)
    ]               reduce using rule 71 (expression -> cond_block .)
    }               reduce using rule 71 (expression -> cond_block .)
    :               reduce using rule 71 (expression -> cond_block .)
    ELSE            reduce using rule 71 (expression -> cond_block .)


state 69

    (78) multivar -> primaryvar .

    (               reduce using rule 78 (multivar -> primaryvar .)
    `               reduce using rule 78 (multivar -> primaryvar .)
    SPECIALID       reduce using rule 78 (multivar -> primaryvar .)
    END             reduce using rule 78 (multivar -> primaryvar .)
    ALIAS           reduce using rule 78 (multivar -> primaryvar .)
    LET             reduce using rule 78 (multivar -> primaryvar .)
    FDEF            reduce using rule 78 (multivar -> primaryvar .)
    THEN            reduce using rule 78 (multivar -> primaryvar .)
    )               reduce using rule 78 (multivar -> primaryvar .)
    ,               reduce using rule 78 (multivar -> primaryvar .)
    |               reduce using rule 78 (multivar -> primaryvar .)
    RANGER          reduce using rule 78 (multivar -> primaryvar .)
    ]               reduce using rule 78 (multivar -> primaryvar .)
    }               reduce using rule 78 (multivar -> primaryvar .)
    :               reduce using rule 78 (multivar -> primaryvar .)
    ELSE            reduce using rule 78 (multivar -> primaryvar .)


state 70

    (79) multivar -> rlist .

    (               reduce using rule 79 (multivar -> rlist .)
    `               reduce using rule 79 (multivar -> rlist .)
    SPECIALID       reduce using rule 79 (multivar -> rlist .)
    END             reduce using rule 79 (multivar -> rlist .)
    ALIAS           reduce using rule 79 (multivar -> rlist .)
    LET             reduce using rule 79 (multivar -> rlist .)
    FDEF            reduce using rule 79 (multivar -> rlist .)
    THEN            reduce using rule 79 (multivar -> rlist .)
    )               reduce using rule 79 (multivar -> rlist .)
    ,               reduce using rule 79 (multivar -> rlist .)
    |               reduce using rule 79 (multivar -> rlist .)
    RANGER          reduce using rule 79 (multivar -> rlist .)
    ]               reduce using rule 79 (multivar -> rlist .)
    }               reduce using rule 79 (multivar -> rlist .)
    :               reduce using rule 79 (multivar -> rlist .)
    ELSE            reduce using rule 79 (multivar -> rlist .)


state 71

    (80) multivar -> rtuple .

    (               reduce using rule 80 (multivar -> rtuple .)
    `               reduce using rule 80 (multivar -> rtuple .)
    SPECIALID       reduce using rule 80 (multivar -> rtuple .)
    END             reduce using rule 80 (multivar -> rtuple .)
    ALIAS           reduce using rule 80 (multivar -> rtuple .)
    LET             reduce using rule 80 (multivar -> rtuple .)
    FDEF            reduce using rule 80 (multivar -> rtuple .)
    THEN            reduce using rule 80 (multivar -> rtuple .)
    )               reduce using rule 80 (multivar -> rtuple .)
    ,               reduce using rule 80 (multivar -> rtuple .)
    |               reduce using rule 80 (multivar -> rtuple .)
    RANGER          reduce using rule 80 (multivar -> rtuple .)
    ]               reduce using rule 80 (multivar -> rtuple .)
    }               reduce using rule 80 (multivar -> rtuple .)
    :               reduce using rule 80 (multivar -> rtuple .)
    ELSE            reduce using rule 80 (multivar -> rtuple .)


state 72

    (76) lambda -> FDEF . ( ) { conditional }
    (77) lambda -> FDEF . ( pattern_list ) { conditional }

    (               shift and go to state 107


state 73

    (72) cond_block -> COND . { cond , ELSE : conditional }

    {               shift and go to state 108


state 74

    (83) primaryvar -> [ . SPECIALID ]
    (93) rlist -> [ . ]
    (94) rlist -> [ . condition_list ]
    (95) rlist -> [ . conditional | conditional ]
    (96) rlist -> [ . conditional RANGER conditional ]
    (97) condition_list -> . conditional
    (98) condition_list -> . condition_list , conditional
    (61) conditional -> . compound
    (62) conditional -> . IF conditional THEN conditional ELSE conditional
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    SPECIALID       shift and go to state 109
    ]               shift and go to state 110
    IF              shift and go to state 63
    (               shift and go to state 65
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    condition_list                 shift and go to state 111
    conditional                    shift and go to state 112
    compound                       shift and go to state 62
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 75

    (84) primaryvar -> INTT .

    (               reduce using rule 84 (primaryvar -> INTT .)
    `               reduce using rule 84 (primaryvar -> INTT .)
    SPECIALID       reduce using rule 84 (primaryvar -> INTT .)
    END             reduce using rule 84 (primaryvar -> INTT .)
    ALIAS           reduce using rule 84 (primaryvar -> INTT .)
    LET             reduce using rule 84 (primaryvar -> INTT .)
    FDEF            reduce using rule 84 (primaryvar -> INTT .)
    THEN            reduce using rule 84 (primaryvar -> INTT .)
    )               reduce using rule 84 (primaryvar -> INTT .)
    ,               reduce using rule 84 (primaryvar -> INTT .)
    |               reduce using rule 84 (primaryvar -> INTT .)
    RANGER          reduce using rule 84 (primaryvar -> INTT .)
    ]               reduce using rule 84 (primaryvar -> INTT .)
    }               reduce using rule 84 (primaryvar -> INTT .)
    :               reduce using rule 84 (primaryvar -> INTT .)
    ELSE            reduce using rule 84 (primaryvar -> INTT .)


state 76

    (85) primaryvar -> FLOATT .

    (               reduce using rule 85 (primaryvar -> FLOATT .)
    `               reduce using rule 85 (primaryvar -> FLOATT .)
    SPECIALID       reduce using rule 85 (primaryvar -> FLOATT .)
    END             reduce using rule 85 (primaryvar -> FLOATT .)
    ALIAS           reduce using rule 85 (primaryvar -> FLOATT .)
    LET             reduce using rule 85 (primaryvar -> FLOATT .)
    FDEF            reduce using rule 85 (primaryvar -> FLOATT .)
    THEN            reduce using rule 85 (primaryvar -> FLOATT .)
    )               reduce using rule 85 (primaryvar -> FLOATT .)
    ,               reduce using rule 85 (primaryvar -> FLOATT .)
    |               reduce using rule 85 (primaryvar -> FLOATT .)
    RANGER          reduce using rule 85 (primaryvar -> FLOATT .)
    ]               reduce using rule 85 (primaryvar -> FLOATT .)
    }               reduce using rule 85 (primaryvar -> FLOATT .)
    :               reduce using rule 85 (primaryvar -> FLOATT .)
    ELSE            reduce using rule 85 (primaryvar -> FLOATT .)


state 77

    (86) primaryvar -> CHART .

    (               reduce using rule 86 (primaryvar -> CHART .)
    `               reduce using rule 86 (primaryvar -> CHART .)
    SPECIALID       reduce using rule 86 (primaryvar -> CHART .)
    END             reduce using rule 86 (primaryvar -> CHART .)
    ALIAS           reduce using rule 86 (primaryvar -> CHART .)
    LET             reduce using rule 86 (primaryvar -> CHART .)
    FDEF            reduce using rule 86 (primaryvar -> CHART .)
    THEN            reduce using rule 86 (primaryvar -> CHART .)
    )               reduce using rule 86 (primaryvar -> CHART .)
    ,               reduce using rule 86 (primaryvar -> CHART .)
    |               reduce using rule 86 (primaryvar -> CHART .)
    RANGER          reduce using rule 86 (primaryvar -> CHART .)
    ]               reduce using rule 86 (primaryvar -> CHART .)
    }               reduce using rule 86 (primaryvar -> CHART .)
    :               reduce using rule 86 (primaryvar -> CHART .)
    ELSE            reduce using rule 86 (primaryvar -> CHART .)


state 78

    (87) primaryvar -> BOOLT .

    (               reduce using rule 87 (primaryvar -> BOOLT .)
    `               reduce using rule 87 (primaryvar -> BOOLT .)
    SPECIALID       reduce using rule 87 (primaryvar -> BOOLT .)
    END             reduce using rule 87 (primaryvar -> BOOLT .)
    ALIAS           reduce using rule 87 (primaryvar -> BOOLT .)
    LET             reduce using rule 87 (primaryvar -> BOOLT .)
    FDEF            reduce using rule 87 (primaryvar -> BOOLT .)
    THEN            reduce using rule 87 (primaryvar -> BOOLT .)
    )               reduce using rule 87 (primaryvar -> BOOLT .)
    ,               reduce using rule 87 (primaryvar -> BOOLT .)
    |               reduce using rule 87 (primaryvar -> BOOLT .)
    RANGER          reduce using rule 87 (primaryvar -> BOOLT .)
    ]               reduce using rule 87 (primaryvar -> BOOLT .)
    }               reduce using rule 87 (primaryvar -> BOOLT .)
    :               reduce using rule 87 (primaryvar -> BOOLT .)
    ELSE            reduce using rule 87 (primaryvar -> BOOLT .)


state 79

    (9) function -> FDEF prefix args returntype { . compound }
    (10) function -> FDEF prefix args returntype { . let_block compound }
    (63) compound -> . expression
    (64) compound -> . compound infix expression
    (65) compound -> . ( compound infix )
    (66) compound -> . ( infix expression )
    (19) let_block -> . LET { let_cont }
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
    (94) rlist -> . [ condition_list ]
    (95) rlist -> . [ conditional | conditional ]
    (96) rlist -> . [ conditional RANGER conditional ]
    (89) rtuple -> . ( )
    (90) rtuple -> . ( rtuple_cont )

    (               shift and go to state 65
    LET             shift and go to state 115
    FDEF            shift and go to state 72
    COND            shift and go to state 73
    ID              shift and go to state 60
    [               shift and go to state 74
    INTT            shift and go to state 75
    FLOATT          shift and go to state 76
    CHART           shift and go to state 77
    BOOLT           shift and go to state 78

    compound                       shift and go to state 113
    let_block                      shift and go to state 114
    expression                     shift and go to state 64
    multivar                       shift and go to state 66
    lambda                         shift and go to state 67
    cond_block                     shift and go to state 68
    primaryvar                     shift and go to state 69
    rlist                          shift and go to state 70
    rtuple                         shift and go to state 71

state 80

    (18) returntype -> RARROW typedesc .

    {               reduce using rule 18 (returntype -> RARROW typedesc .)


state 81

    (60) lvar -> ( lpattern . )
    (51) ltuple_cont -> lpattern . , lpattern

    )               shift and go to state 116
    ,               shift and go to state 117


state 82

    (49) ltuple -> ( ) .

    :               reduce using rule 49 (ltuple -> ( ) .)
    )               reduce using rule 49 (ltuple -> ( ) .)
    ,               reduce using rule 49 (ltuple -> ( ) .)
    |               reduce using rule 49 (ltuple -> ( ) .)
    ]               reduce using rule 49 (ltuple -> ( ) .)
    =               reduce using rule 49 (ltuple -> ( ) .)


state 83

    (50) ltuple -> ( ltuple_cont . )
    (52) ltuple_cont -> ltuple_cont . , lpattern

    )               shift and go to state 118
    ,               shift and go to state 119


state 84

    (12) args -> ( arg_list ) .

    RARROW          reduce using rule 12 (args -> ( arg_list ) .)
    {               reduce using rule 12 (args -> ( arg_list ) .)


state 85

    (14) arg_list -> arg_list , . lpattern annotation
    (23) lpattern -> . lvar
    (24) lpattern -> . llist
    (25) lpattern -> . ltuple
    (53) lvar -> . ID
    (54) lvar -> . [ SPECIALID ]
    (55) lvar -> . STRINGT
    (56) lvar -> . INTT
    (57) lvar -> . FLOATT
    (58) lvar -> . CHART
    (59) lvar -> . BOOLT
    (60) lvar -> . ( lpattern )
    (44) llist -> . [ ]
    (45) llist -> . [ pattern_list ]
    (46) llist -> . [ lpattern | lpattern ]
    (49) ltuple -> . ( )
    (50) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 120
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 86

    (13) arg_list -> lpattern annotation .

    )               reduce using rule 13 (arg_list -> lpattern annotation .)
    ,               reduce using rule 13 (arg_list -> lpattern annotation .)


state 87

    (54) lvar -> [ SPECIALID . ]

    ]               shift and go to state 121


state 88

    (44) llist -> [ ] .

    :               reduce using rule 44 (llist -> [ ] .)
    )               reduce using rule 44 (llist -> [ ] .)
    ,               reduce using rule 44 (llist -> [ ] .)
    |               reduce using rule 44 (llist -> [ ] .)
    ]               reduce using rule 44 (llist -> [ ] .)
    =               reduce using rule 44 (llist -> [ ] .)


state 89

    (45) llist -> [ pattern_list . ]
    (48) pattern_list -> pattern_list . , lpattern

    ]               shift and go to state 122
    ,               shift and go to state 123


state 90

    (46) llist -> [ lpattern . | lpattern ]
    (47) pattern_list -> lpattern .

    |               shift and go to state 124
    ]               reduce using rule 47 (pattern_list -> lpattern .)
    ,               reduce using rule 47 (pattern_list -> lpattern .)


state 91

    (31) typedesc -> ( tuple_type ) .
    (35) function_type -> ( tuple_type ) . RARROW typedesc

    END             reduce using rule 31 (typedesc -> ( tuple_type ) .)
    ALIAS           reduce using rule 31 (typedesc -> ( tuple_type ) .)
    LET             reduce using rule 31 (typedesc -> ( tuple_type ) .)
    FDEF            reduce using rule 31 (typedesc -> ( tuple_type ) .)
    =               reduce using rule 31 (typedesc -> ( tuple_type ) .)
    )               reduce using rule 31 (typedesc -> ( tuple_type ) .)
    ,               reduce using rule 31 (typedesc -> ( tuple_type ) .)
    ]               reduce using rule 31 (typedesc -> ( tuple_type ) .)
    {               reduce using rule 31 (typedesc -> ( tuple_type ) .)
    RARROW          shift and go to state 125


state 92

    (37) tuple_type -> tuple_type , . typeid
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33

    typeid                         shift and go to state 126

state 93

    (33) function_type -> ( ) RARROW . typedesc
    (28) typedesc -> . typeid
    (29) typedesc -> . typeclass
    (30) typedesc -> . function_type
    (31) typedesc -> . ( tuple_type )
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]
    (32) typeclass -> . TYPECLASS ID
    (33) function_type -> . ( ) RARROW typedesc
    (34) function_type -> . ( typedesc ) RARROW typedesc
    (35) function_type -> . ( tuple_type ) RARROW typedesc

    (               shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33
    TYPECLASS       shift and go to state 34

    typedesc                       shift and go to state 127
    typeid                         shift and go to state 25
    typeclass                      shift and go to state 26
    function_type                  shift and go to state 27

state 94

    (34) function_type -> ( typedesc ) . RARROW typedesc

    RARROW          shift and go to state 128


state 95

    (36) tuple_type -> typeid , . typeid
    (38) typeid -> . INT
    (39) typeid -> . FLOAT
    (40) typeid -> . CHAR
    (41) typeid -> . BOOL
    (42) typeid -> . ID
    (43) typeid -> . [ typedesc ]

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33

    typeid                         shift and go to state 129

state 96

    (43) typeid -> [ typedesc ] .

    END             reduce using rule 43 (typeid -> [ typedesc ] .)
    ALIAS           reduce using rule 43 (typeid -> [ typedesc ] .)
    LET             reduce using rule 43 (typeid -> [ typedesc ] .)
    FDEF            reduce using rule 43 (typeid -> [ typedesc ] .)
    =               reduce using rule 43 (typeid -> [ typedesc ] .)
    )               reduce using rule 43 (typeid -> [ typedesc ] .)
    ,               reduce using rule 43 (typeid -> [ typedesc ] .)
    ]               reduce using rule 43 (typeid -> [ typedesc ] .)
    {               reduce using rule 43 (typeid -> [ typedesc ] .)


state 97

    (64) compound -> compound infix . expression
    (69) expression -> . multivar
    (70) expression -> . lambda
    (71) expression -> . cond_block
    (78) multivar -> . primaryvar
    (79) multivar -> . rlist
    (80) multivar -> . rtuple
    (81) multivar -> . multivar ( condition_list )
    (76) lambda -> . FDEF ( ) { conditional }
    (77) lambda -> . FDEF ( pattern_list ) { conditional }
    (72) cond_block -> . COND { cond , ELSE : conditional }
    (82) primaryvar -> . ID
    (83) primaryvar -> . [ SPECIALID ]
    (84) primaryvar -> . INTT
    (85) primaryvar -> . FLOATT
    (86) primaryvar -> . CHART
    (87) primaryvar -> . BOOLT
    (88) primaryvar -> . ( conditional )
    (93) rlist -> . [ ]
