Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> all
    )               shift and go to state 91
    ,               shift and go to state 92


state 55

    (26) function_type -> ( typedesc . ) RARROW typedesc

    )               shift and go to state 93


state 56

    (28) tuple_type -> typeid . , typeid
    (21) typedesc -> typeid .

    ,               shift and go to state 94
    )               reduce using rule 21 (typedesc -> typeid .)


state 57

    (35) typeid -> [ typedesc . ]

    ]               shift and go to state 95


state 58

    (25) typeclass -> TYPECLASS ID .

    END             reduce using rule 25 (typeclass -> TYPECLASS ID .)
    ALIAS           reduce using rule 25 (typeclass -> TYPECLASS ID .)
    LET             reduce using rule 25 (typeclass -> TYPECLASS ID .)
    FDEF            reduce using rule 25 (typeclass -> TYPECLASS ID .)
    =               reduce using rule 25 (typeclass -> TYPECLASS ID .)
    )               reduce using rule 25 (typeclass -> TYPECLASS ID .)
    ,               reduce using rule 25 (typeclass -> TYPECLASS ID .)
    ]               reduce using rule 25 (typeclass -> TYPECLASS ID .)
    {               reduce using rule 25 (typeclass -> TYPECLASS ID .)


state 59

    (80) primaryvar -> ID .

    (               reduce using rule 80 (primaryvar -> ID .)
    `               reduce using rule 80 (primaryvar -> ID .)
    SPECIALID       reduce using rule 80 (primaryvar -> ID .)
    END             reduce using rule 80 (primaryvar -> ID .)
    ALIAS           reduce using rule 80 (primaryvar -> ID .)
    LET             reduce using rule 80 (primaryvar -> ID .)
    FDEF            reduce using rule 80 (primaryvar -> ID .)
    THEN            reduce using rule 80 (primaryvar -> ID .)
    )               reduce using rule 80 (primaryvar -> ID .)
    ,               reduce using rule 80 (primaryvar -> ID .)
    |               reduce using rule 80 (primaryvar -> ID .)
    RANGER          reduce using rule 80 (primaryvar -> ID .)
    ]               reduce using rule 80 (primaryvar -> ID .)
    }               reduce using rule 80 (primaryvar -> ID .)
    :               reduce using rule 80 (primaryvar -> ID .)
    ELSE            reduce using rule 80 (primaryvar -> ID .)


state 60

    (8) statement -> LET ID annotation = conditional .

    END             reduce using rule 8 (statement -> LET ID annotation = conditional .)
    ALIAS           reduce using rule 8 (statement -> LET ID annotation = conditional .)
    LET             reduce using rule 8 (statement -> LET ID annotation = conditional .)
    FDEF            reduce using rule 8 (statement -> LET ID annotation = conditional .)


state 61

    (59) conditional -> compound .
    (62) compound -> compound . infix expression
    (65) infix -> . ` ID `
    (66) infix -> . SPECIALID

    END             reduce using rule 59 (conditional -> compound .)
    ALIAS           reduce using rule 59 (conditional -> compound .)
    LET             reduce using rule 59 (conditional -> compound .)
    FDEF            reduce using rule 59 (conditional -> compound .)
    THEN            reduce using rule 59 (conditional -> compound .)
    |               reduce using rule 59 (conditional -> compound .)
    RANGER          reduce using rule 59 (conditional -> compound .)
    ]               reduce using rule 59 (conditional -> compound .)
    ,               reduce using rule 59 (conditional -> compound .)
    )               reduce using rule 59 (conditional -> compound .)
    :               reduce using rule 59 (conditional -> compound .)
    ELSE            reduce using rule 59 (conditional -> compound .)
    }               reduce using rule 59 (conditional -> compound .)
    `               shift and go to state 97
    SPECIALID       shift and go to state 98

    infix                          shift and go to state 96

state 62

    (60) conditional -> IF . conditional THEN conditional ELSE conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    conditional                    shift and go to state 99
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 63

    (61) compound -> expression .

    `               reduce using rule 61 (compound -> expression .)
    SPECIALID       reduce using rule 61 (compound -> expression .)
    END             reduce using rule 61 (compound -> expression .)
    ALIAS           reduce using rule 61 (compound -> expression .)
    LET             reduce using rule 61 (compound -> expression .)
    FDEF            reduce using rule 61 (compound -> expression .)
    THEN            reduce using rule 61 (compound -> expression .)
    )               reduce using rule 61 (compound -> expression .)
    ,               reduce using rule 61 (compound -> expression .)
    |               reduce using rule 61 (compound -> expression .)
    RANGER          reduce using rule 61 (compound -> expression .)
    ]               reduce using rule 61 (compound -> expression .)
    }               reduce using rule 61 (compound -> expression .)
    :               reduce using rule 61 (compound -> expression .)
    ELSE            reduce using rule 61 (compound -> expression .)


state 64

    (63) compound -> ( . compound infix )
    (64) compound -> ( . infix expression )
    (87) primaryvar -> ( . conditional )
    (88) rtuple -> ( . )
    (89) rtuple -> ( . rtuple_cont )
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (65) infix -> . ` ID `
    (66) infix -> . SPECIALID
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (90) rtuple_cont -> . conditional , conditional
    (91) rtuple_cont -> . rtuple_cont , conditional
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    )               shift and go to state 102
    (               shift and go to state 64
    `               shift and go to state 97
    SPECIALID       shift and go to state 98
    IF              shift and go to state 62
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    compound                       shift and go to state 100
    infix                          shift and go to state 101
    expression                     shift and go to state 63
    conditional                    shift and go to state 103
    rtuple_cont                    shift and go to state 104
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 65

    (67) expression -> multivar .
    (79) multivar -> multivar . ( condition_list )

    `               reduce using rule 67 (expression -> multivar .)
    SPECIALID       reduce using rule 67 (expression -> multivar .)
    END             reduce using rule 67 (expression -> multivar .)
    ALIAS           reduce using rule 67 (expression -> multivar .)
    LET             reduce using rule 67 (expression -> multivar .)
    FDEF            reduce using rule 67 (expression -> multivar .)
    THEN            reduce using rule 67 (expression -> multivar .)
    )               reduce using rule 67 (expression -> multivar .)
    ,               reduce using rule 67 (expression -> multivar .)
    |               reduce using rule 67 (expression -> multivar .)
    RANGER          reduce using rule 67 (expression -> multivar .)
    ]               reduce using rule 67 (expression -> multivar .)
    }               reduce using rule 67 (expression -> multivar .)
    :               reduce using rule 67 (expression -> multivar .)
    ELSE            reduce using rule 67 (expression -> multivar .)
    (               shift and go to state 105


state 66

    (68) expression -> lambda .

    `               reduce using rule 68 (expression -> lambda .)
    SPECIALID       reduce using rule 68 (expression -> lambda .)
    END             reduce using rule 68 (expression -> lambda .)
    ALIAS           reduce using rule 68 (expression -> lambda .)
    LET             reduce using rule 68 (expression -> lambda .)
    FDEF            reduce using rule 68 (expression -> lambda .)
    THEN            reduce using rule 68 (expression -> lambda .)
    )               reduce using rule 68 (expression -> lambda .)
    ,               reduce using rule 68 (expression -> lambda .)
    |               reduce using rule 68 (expression -> lambda .)
    RANGER          reduce using rule 68 (expression -> lambda .)
    ]               reduce using rule 68 (expression -> lambda .)
    }               reduce using rule 68 (expression -> lambda .)
    :               reduce using rule 68 (expression -> lambda .)
    ELSE            reduce using rule 68 (expression -> lambda .)


state 67

    (69) expression -> cond_block .

    `               reduce using rule 69 (expression -> cond_block .)
    SPECIALID       reduce using rule 69 (expression -> cond_block .)
    END             reduce using rule 69 (expression -> cond_block .)
    ALIAS           reduce using rule 69 (expression -> cond_block .)
    LET             reduce using rule 69 (expression -> cond_block .)
    FDEF            reduce using rule 69 (expression -> cond_block .)
    THEN            reduce using rule 69 (expression -> cond_block .)
    )               reduce using rule 69 (expression -> cond_block .)
    ,               reduce using rule 69 (expression -> cond_block .)
    |               reduce using rule 69 (expression -> cond_block .)
    RANGER          reduce using rule 69 (expression -> cond_block .)
    ]               reduce using rule 69 (expression -> cond_block .)
    }               reduce using rule 69 (expression -> cond_block .)
    :               reduce using rule 69 (expression -> cond_block .)
    ELSE            reduce using rule 69 (expression -> cond_block .)


state 68

    (76) multivar -> primaryvar .

    (               reduce using rule 76 (multivar -> primaryvar .)
    `               reduce using rule 76 (multivar -> primaryvar .)
    SPECIALID       reduce using rule 76 (multivar -> primaryvar .)
    END             reduce using rule 76 (multivar -> primaryvar .)
    ALIAS           reduce using rule 76 (multivar -> primaryvar .)
    LET             reduce using rule 76 (multivar -> primaryvar .)
    FDEF            reduce using rule 76 (multivar -> primaryvar .)
    THEN            reduce using rule 76 (multivar -> primaryvar .)
    )               reduce using rule 76 (multivar -> primaryvar .)
    ,               reduce using rule 76 (multivar -> primaryvar .)
    |               reduce using rule 76 (multivar -> primaryvar .)
    RANGER          reduce using rule 76 (multivar -> primaryvar .)
    ]               reduce using rule 76 (multivar -> primaryvar .)
    }               reduce using rule 76 (multivar -> primaryvar .)
    :               reduce using rule 76 (multivar -> primaryvar .)
    ELSE            reduce using rule 76 (multivar -> primaryvar .)


state 69

    (77) multivar -> rlist .

    (               reduce using rule 77 (multivar -> rlist .)
    `               reduce using rule 77 (multivar -> rlist .)
    SPECIALID       reduce using rule 77 (multivar -> rlist .)
    END             reduce using rule 77 (multivar -> rlist .)
    ALIAS           reduce using rule 77 (multivar -> rlist .)
    LET             reduce using rule 77 (multivar -> rlist .)
    FDEF            reduce using rule 77 (multivar -> rlist .)
    THEN            reduce using rule 77 (multivar -> rlist .)
    )               reduce using rule 77 (multivar -> rlist .)
    ,               reduce using rule 77 (multivar -> rlist .)
    |               reduce using rule 77 (multivar -> rlist .)
    RANGER          reduce using rule 77 (multivar -> rlist .)
    ]               reduce using rule 77 (multivar -> rlist .)
    }               reduce using rule 77 (multivar -> rlist .)
    :               reduce using rule 77 (multivar -> rlist .)
    ELSE            reduce using rule 77 (multivar -> rlist .)


state 70

    (78) multivar -> rtuple .

    (               reduce using rule 78 (multivar -> rtuple .)
    `               reduce using rule 78 (multivar -> rtuple .)
    SPECIALID       reduce using rule 78 (multivar -> rtuple .)
    END             reduce using rule 78 (multivar -> rtuple .)
    ALIAS           reduce using rule 78 (multivar -> rtuple .)
    LET             reduce using rule 78 (multivar -> rtuple .)
    FDEF            reduce using rule 78 (multivar -> rtuple .)
    THEN            reduce using rule 78 (multivar -> rtuple .)
    )               reduce using rule 78 (multivar -> rtuple .)
    ,               reduce using rule 78 (multivar -> rtuple .)
    |               reduce using rule 78 (multivar -> rtuple .)
    RANGER          reduce using rule 78 (multivar -> rtuple .)
    ]               reduce using rule 78 (multivar -> rtuple .)
    }               reduce using rule 78 (multivar -> rtuple .)
    :               reduce using rule 78 (multivar -> rtuple .)
    ELSE            reduce using rule 78 (multivar -> rtuple .)


state 71

    (74) lambda -> FDEF . ( ) { conditional }
    (75) lambda -> FDEF . ( pattern_list ) { conditional }

    (               shift and go to state 106


state 72

    (70) cond_block -> COND . { cond , ELSE : conditional }

    {               shift and go to state 107


state 73

    (81) primaryvar -> [ . SPECIALID ]
    (92) rlist -> [ . ]
    (93) rlist -> [ . condition_list ]
    (94) rlist -> [ . conditional | conditional ]
    (95) rlist -> [ . conditional RANGER conditional ]
    (96) condition_list -> . conditional
    (97) condition_list -> . condition_list , conditional
    (59) conditional -> . compound
    (60) conditional -> . IF conditional THEN conditional ELSE conditional
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    SPECIALID       shift and go to state 108
    ]               shift and go to state 109
    IF              shift and go to state 62
    (               shift and go to state 64
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    condition_list                 shift and go to state 110
    conditional                    shift and go to state 111
    compound                       shift and go to state 61
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 74

    (82) primaryvar -> INTT .

    (               reduce using rule 82 (primaryvar -> INTT .)
    `               reduce using rule 82 (primaryvar -> INTT .)
    SPECIALID       reduce using rule 82 (primaryvar -> INTT .)
    END             reduce using rule 82 (primaryvar -> INTT .)
    ALIAS           reduce using rule 82 (primaryvar -> INTT .)
    LET             reduce using rule 82 (primaryvar -> INTT .)
    FDEF            reduce using rule 82 (primaryvar -> INTT .)
    THEN            reduce using rule 82 (primaryvar -> INTT .)
    )               reduce using rule 82 (primaryvar -> INTT .)
    ,               reduce using rule 82 (primaryvar -> INTT .)
    |               reduce using rule 82 (primaryvar -> INTT .)
    RANGER          reduce using rule 82 (primaryvar -> INTT .)
    ]               reduce using rule 82 (primaryvar -> INTT .)
    }               reduce using rule 82 (primaryvar -> INTT .)
    :               reduce using rule 82 (primaryvar -> INTT .)
    ELSE            reduce using rule 82 (primaryvar -> INTT .)


state 75

    (83) primaryvar -> FLOATT .

    (               reduce using rule 83 (primaryvar -> FLOATT .)
    `               reduce using rule 83 (primaryvar -> FLOATT .)
    SPECIALID       reduce using rule 83 (primaryvar -> FLOATT .)
    END             reduce using rule 83 (primaryvar -> FLOATT .)
    ALIAS           reduce using rule 83 (primaryvar -> FLOATT .)
    LET             reduce using rule 83 (primaryvar -> FLOATT .)
    FDEF            reduce using rule 83 (primaryvar -> FLOATT .)
    THEN            reduce using rule 83 (primaryvar -> FLOATT .)
    )               reduce using rule 83 (primaryvar -> FLOATT .)
    ,               reduce using rule 83 (primaryvar -> FLOATT .)
    |               reduce using rule 83 (primaryvar -> FLOATT .)
    RANGER          reduce using rule 83 (primaryvar -> FLOATT .)
    ]               reduce using rule 83 (primaryvar -> FLOATT .)
    }               reduce using rule 83 (primaryvar -> FLOATT .)
    :               reduce using rule 83 (primaryvar -> FLOATT .)
    ELSE            reduce using rule 83 (primaryvar -> FLOATT .)


state 76

    (84) primaryvar -> CHART .

    (               reduce using rule 84 (primaryvar -> CHART .)
    `               reduce using rule 84 (primaryvar -> CHART .)
    SPECIALID       reduce using rule 84 (primaryvar -> CHART .)
    END             reduce using rule 84 (primaryvar -> CHART .)
    ALIAS           reduce using rule 84 (primaryvar -> CHART .)
    LET             reduce using rule 84 (primaryvar -> CHART .)
    FDEF            reduce using rule 84 (primaryvar -> CHART .)
    THEN            reduce using rule 84 (primaryvar -> CHART .)
    )               reduce using rule 84 (primaryvar -> CHART .)
    ,               reduce using rule 84 (primaryvar -> CHART .)
    |               reduce using rule 84 (primaryvar -> CHART .)
    RANGER          reduce using rule 84 (primaryvar -> CHART .)
    ]               reduce using rule 84 (primaryvar -> CHART .)
    }               reduce using rule 84 (primaryvar -> CHART .)
    :               reduce using rule 84 (primaryvar -> CHART .)
    ELSE            reduce using rule 84 (primaryvar -> CHART .)


state 77

    (85) primaryvar -> STRINGT .

    (               reduce using rule 85 (primaryvar -> STRINGT .)
    `               reduce using rule 85 (primaryvar -> STRINGT .)
    SPECIALID       reduce using rule 85 (primaryvar -> STRINGT .)
    END             reduce using rule 85 (primaryvar -> STRINGT .)
    ALIAS           reduce using rule 85 (primaryvar -> STRINGT .)
    LET             reduce using rule 85 (primaryvar -> STRINGT .)
    FDEF            reduce using rule 85 (primaryvar -> STRINGT .)
    THEN            reduce using rule 85 (primaryvar -> STRINGT .)
    )               reduce using rule 85 (primaryvar -> STRINGT .)
    ,               reduce using rule 85 (primaryvar -> STRINGT .)
    |               reduce using rule 85 (primaryvar -> STRINGT .)
    RANGER          reduce using rule 85 (primaryvar -> STRINGT .)
    ]               reduce using rule 85 (primaryvar -> STRINGT .)
    }               reduce using rule 85 (primaryvar -> STRINGT .)
    :               reduce using rule 85 (primaryvar -> STRINGT .)
    ELSE            reduce using rule 85 (primaryvar -> STRINGT .)


state 78

    (86) primaryvar -> BOOLT .

    (               reduce using rule 86 (primaryvar -> BOOLT .)
    `               reduce using rule 86 (primaryvar -> BOOLT .)
    SPECIALID       reduce using rule 86 (primaryvar -> BOOLT .)
    END             reduce using rule 86 (primaryvar -> BOOLT .)
    ALIAS           reduce using rule 86 (primaryvar -> BOOLT .)
    LET             reduce using rule 86 (primaryvar -> BOOLT .)
    FDEF            reduce using rule 86 (primaryvar -> BOOLT .)
    THEN            reduce using rule 86 (primaryvar -> BOOLT .)
    )               reduce using rule 86 (primaryvar -> BOOLT .)
    ,               reduce using rule 86 (primaryvar -> BOOLT .)
    |               reduce using rule 86 (primaryvar -> BOOLT .)
    RANGER          reduce using rule 86 (primaryvar -> BOOLT .)
    ]               reduce using rule 86 (primaryvar -> BOOLT .)
    }               reduce using rule 86 (primaryvar -> BOOLT .)
    :               reduce using rule 86 (primaryvar -> BOOLT .)
    ELSE            reduce using rule 86 (primaryvar -> BOOLT .)


state 79

    (9) function -> FDEF prefix args returntype { . compound }
    (10) function -> FDEF prefix args returntype { . let_block compound }
    (61) compound -> . expression
    (62) compound -> . compound infix expression
    (63) compound -> . ( compound infix )
    (64) compound -> . ( infix expression )
    (36) let_block -> . LET { let_cont }
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    (               shift and go to state 64
    LET             shift and go to state 114
    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
    [               shift and go to state 73
    INTT            shift and go to state 74
    FLOATT          shift and go to state 75
    CHART           shift and go to state 76
    STRINGT         shift and go to state 77
    BOOLT           shift and go to state 78

    compound                       shift and go to state 112
    let_block                      shift and go to state 113
    expression                     shift and go to state 63
    multivar                       shift and go to state 65
    lambda                         shift and go to state 66
    cond_block                     shift and go to state 67
    primaryvar                     shift and go to state 68
    rlist                          shift and go to state 69
    rtuple                         shift and go to state 70

state 80

    (18) returntype -> RARROW typedesc .

    {               reduce using rule 18 (returntype -> RARROW typedesc .)


state 81

    (48) ltuple -> ( ) .

    :               reduce using rule 48 (ltuple -> ( ) .)
    )               reduce using rule 48 (ltuple -> ( ) .)
    ,               reduce using rule 48 (ltuple -> ( ) .)
    |               reduce using rule 48 (ltuple -> ( ) .)
    ]               reduce using rule 48 (ltuple -> ( ) .)
    =               reduce using rule 48 (ltuple -> ( ) .)


state 82

    (49) ltuple -> ( ltuple_cont . )
    (51) ltuple_cont -> ltuple_cont . , lpattern

    )               shift and go to state 115
    ,               shift and go to state 116


state 83

    (50) ltuple_cont -> lpattern . , lpattern

    ,               shift and go to state 117


state 84

    (12) args -> ( arg_list ) .

    RARROW          reduce using rule 12 (args -> ( arg_list ) .)
    {               reduce using rule 12 (args -> ( arg_list ) .)


state 85

    (14) arg_list -> arg_list , . lpattern annotation
    (40) lpattern -> . lvar
    (41) lpattern -> . llist
    (42) lpattern -> . ltuple
    (52) lvar -> . ID
    (53) lvar -> . [ SPECIALID ]
    (54) lvar -> . STRINGT
    (55) lvar -> . INTT
    (56) lvar -> . FLOATT
    (57) lvar -> . CHART
    (58) lvar -> . BOOLT
    (43) llist -> . [ ]
    (44) llist -> . [ pattern_list ]
    (45) llist -> . [ lpattern | lpattern ]
    (48) ltuple -> . ( )
    (49) ltuple -> . ( ltuple_cont )

    ID              shift and go to state 46
    [               shift and go to state 47
    STRINGT         shift and go to state 48
    INTT            shift and go to state 49
    FLOATT          shift and go to state 50
    CHART           shift and go to state 51
    BOOLT           shift and go to state 52
    (               shift and go to state 39

    lpattern                       shift and go to state 118
    lvar                           shift and go to state 43
    llist                          shift and go to state 44
    ltuple                         shift and go to state 45

state 86

    (13) arg_list -> lpattern annotation .

    )               reduce using rule 13 (arg_list -> lpattern annotation .)
    ,               reduce using rule 13 (arg_list -> lpattern annotation .)


state 87

    (53) lvar -> [ SPECIALID . ]

    ]               shift and go to state 119


state 88

    (43) llist -> [ ] .

    :               reduce using rule 43 (llist -> [ ] .)
    )               reduce using rule 43 (llist -> [ ] .)
    ,               reduce using rule 43 (llist -> [ ] .)
    |               reduce using rule 43 (llist -> [ ] .)
    ]               reduce using rule 43 (llist -> [ ] .)
    =               reduce using rule 43 (llist -> [ ] .)


state 89

    (44) llist -> [ pattern_list . ]
    (47) pattern_list -> pattern_list . , lpattern

    ]               shift and go to state 120
    ,               shift and go to state 121


state 90

    (45) llist -> [ lpattern . | lpattern ]
    (46) pattern_list -> lpattern .

    |               shift and go to state 122
    ]               reduce using rule 46 (pattern_list -> lpattern .)
    ,               reduce using rule 46 (pattern_list -> lpattern .)


state 91

    (24) typedesc -> ( tuple_type ) .
    (27) function_type -> ( tuple_type ) . RARROW typedesc

    END             reduce using rule 24 (typedesc -> ( tuple_type ) .)
    ALIAS           reduce using rule 24 (typedesc -> ( tuple_type ) .)
    LET             reduce using rule 24 (typedesc -> ( tuple_type ) .)
    FDEF            reduce using rule 24 (typedesc -> ( tuple_type ) .)
    =               reduce using rule 24 (typedesc -> ( tuple_type ) .)
    )               reduce using rule 24 (typedesc -> ( tuple_type ) .)
    ,               reduce using rule 24 (typedesc -> ( tuple_type ) .)
    ]               reduce using rule 24 (typedesc -> ( tuple_type ) .)
    {               reduce using rule 24 (typedesc -> ( tuple_type ) .)
    RARROW          shift and go to state 123


state 92

    (29) tuple_type -> tuple_type , . typeid
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33

    typeid                         shift and go to state 124

state 93

    (26) function_type -> ( typedesc ) . RARROW typedesc

    RARROW          shift and go to state 125


state 94

    (28) tuple_type -> typeid , . typeid
    (30) typeid -> . INT
    (31) typeid -> . FLOAT
    (32) typeid -> . CHAR
    (33) typeid -> . BOOL
    (34) typeid -> . ID
    (35) typeid -> . [ typedesc ]

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    CHAR            shift and go to state 31
    BOOL            shift and go to state 32
    ID              shift and go to state 23
    [               shift and go to state 33

    typeid                         shift and go to state 126

state 95

    (35) typeid -> [ typedesc ] .

    END             reduce using rule 35 (typeid -> [ typedesc ] .)
    ALIAS           reduce using rule 35 (typeid -> [ typedesc ] .)
    LET             reduce using rule 35 (typeid -> [ typedesc ] .)
    FDEF            reduce using rule 35 (typeid -> [ typedesc ] .)
    =               reduce using rule 35 (typeid -> [ typedesc ] .)
    )               reduce using rule 35 (typeid -> [ typedesc ] .)
    ,               reduce using rule 35 (typeid -> [ typedesc ] .)
    ]               reduce using rule 35 (typeid -> [ typedesc ] .)
    {               reduce using rule 35 (typeid -> [ typedesc ] .)


state 96

    (62) compound -> compound infix . expression
    (67) expression -> . multivar
    (68) expression -> . lambda
    (69) expression -> . cond_block
    (76) multivar -> . primaryvar
    (77) multivar -> . rlist
    (78) multivar -> . rtuple
    (79) multivar -> . multivar ( condition_list )
    (74) lambda -> . FDEF ( ) { conditional }
    (75) lambda -> . FDEF ( pattern_list ) { conditional }
    (70) cond_block -> . COND { cond , ELSE : conditional }
    (80) primaryvar -> . ID
    (81) primaryvar -> . [ SPECIALID ]
    (82) primaryvar -> . INTT
    (83) primaryvar -> . FLOATT
    (84) primaryvar -> . CHART
    (85) primaryvar -> . STRINGT
    (86) primaryvar -> . BOOLT
    (87) primaryvar -> . ( conditional )
    (92) rlist -> . [ ]
    (93) rlist -> . [ condition_list ]
    (94) rlist -> . [ conditional | conditional ]
    (95) rlist -> . [ conditional RANGER conditional ]
    (88) rtuple -> . ( )
    (89) rtuple -> . ( rtuple_cont )

    FDEF            shift and go to state 71
    COND            shift and go to state 72
    ID              shift and go to state 59
